
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000160e  00800100  0001dc1c  0001dcb0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001dc1c  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000007d3  0080170e  0080170e  0001f2be  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001f2be  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001f2d0  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000015b0  00000000  00000000  0001f310  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002684f  00000000  00000000  000208c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00005cb5  00000000  00000000  0004710f  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000115c0  00000000  00000000  0004cdc4  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005d88  00000000  00000000  0005e384  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000437d  00000000  00000000  0006410c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00025de9  00000000  00000000  00068489  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001558  00000000  00000000  0008e272  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 47 24 	jmp	0x488e	; 0x488e <__ctors_end>
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFUL, &val) )
   17afe:	62 e1       	ldi	r22, 0x12	; 18
   17b00:	75 e1       	ldi	r23, 0x15	; 21
   17b02:	c6 01       	movw	r24, r12
   17b04:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17b08:	00 97       	sbiw	r24, 0x00	; 0
   17b0a:	f1 f0       	breq	.+60     	; 0x17b48 <POSIX_Read_Config+0xb12>
   17b0c:	de 01       	movw	r26, r28
   17b0e:	af 57       	subi	r26, 0x7F	; 127
   17b10:	bf 4f       	sbci	r27, 0xFF	; 255
   17b12:	7d 01       	movw	r14, r26
   17b14:	0f ef       	ldi	r16, 0xFF	; 255
   17b16:	10 e0       	ldi	r17, 0x00	; 0
   17b18:	20 e0       	ldi	r18, 0x00	; 0
   17b1a:	30 e0       	ldi	r19, 0x00	; 0
   17b1c:	40 e0       	ldi	r20, 0x00	; 0
   17b1e:	50 e0       	ldi	r21, 0x00	; 0
   17b20:	ba 01       	movw	r22, r20
                    ++errors;
   17b22:	8c 0d       	add	r24, r12
   17b24:	9d 1d       	adc	r25, r13
   17b26:	e7 d9       	rcall	.-3122   	; 0x16ef6 <assign_value>
                SS80p->VOLUME.MAX_HEAD = val;
   17b28:	67 2b       	or	r22, r23
   17b2a:	68 2b       	or	r22, r24
   17b2c:	69 2b       	or	r22, r25
   17b2e:	19 f4       	brne	.+6      	; 0x17b36 <POSIX_Read_Config+0xb00>
   17b30:	bf ef       	ldi	r27, 0xFF	; 255
   17b32:	ab 1a       	sub	r10, r27
   17b34:	bb 0a       	sbc	r11, r27
   17b36:	cf 57       	subi	r28, 0x7F	; 127
   17b38:	df 4f       	sbci	r29, 0xFF	; 255
            }
            else if( (ind = token(ptr,"MAX_SECTOR")) )
   17b3a:	88 81       	ld	r24, Y
   17b3c:	c1 58       	subi	r28, 0x81	; 129
   17b3e:	d0 40       	sbci	r29, 0x00	; 0
   17b40:	f2 01       	movw	r30, r4
   17b42:	ee 5b       	subi	r30, 0xBE	; 190
   17b44:	ff 4f       	sbci	r31, 0xFF	; 255
   17b46:	18 c1       	rjmp	.+560    	; 0x17d78 <POSIX_Read_Config+0xd42>
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFFFUL, &val) )
   17b48:	6b e1       	ldi	r22, 0x1B	; 27
   17b4a:	75 e1       	ldi	r23, 0x15	; 21
   17b4c:	c6 01       	movw	r24, r12
   17b4e:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17b52:	00 97       	sbiw	r24, 0x00	; 0
   17b54:	09 f1       	breq	.+66     	; 0x17b98 <POSIX_Read_Config+0xb62>
   17b56:	fe 01       	movw	r30, r28
   17b58:	ef 57       	subi	r30, 0x7F	; 127
   17b5a:	ff 4f       	sbci	r31, 0xFF	; 255
   17b5c:	7f 01       	movw	r14, r30
   17b5e:	0f ef       	ldi	r16, 0xFF	; 255
   17b60:	1f ef       	ldi	r17, 0xFF	; 255
   17b62:	20 e0       	ldi	r18, 0x00	; 0
   17b64:	30 e0       	ldi	r19, 0x00	; 0
   17b66:	40 e0       	ldi	r20, 0x00	; 0
   17b68:	50 e0       	ldi	r21, 0x00	; 0
   17b6a:	ba 01       	movw	r22, r20
                    ++errors;
   17b6c:	8c 0d       	add	r24, r12
   17b6e:	9d 1d       	adc	r25, r13
   17b70:	c2 d9       	rcall	.-3196   	; 0x16ef6 <assign_value>
                SS80p->VOLUME.MAX_SECTOR = val;
   17b72:	67 2b       	or	r22, r23
   17b74:	68 2b       	or	r22, r24
   17b76:	69 2b       	or	r22, r25
   17b78:	19 f4       	brne	.+6      	; 0x17b80 <POSIX_Read_Config+0xb4a>
   17b7a:	ff ef       	ldi	r31, 0xFF	; 255
   17b7c:	af 1a       	sub	r10, r31
   17b7e:	bf 0a       	sbc	r11, r31
   17b80:	cf 57       	subi	r28, 0x7F	; 127
   17b82:	df 4f       	sbci	r29, 0xFF	; 255
   17b84:	88 81       	ld	r24, Y
   17b86:	99 81       	ldd	r25, Y+1	; 0x01
   17b88:	c1 58       	subi	r28, 0x81	; 129
            }
            else if( (ind = token(ptr,"MAX_BLOCK_NUMBER")) )
   17b8a:	d0 40       	sbci	r29, 0x00	; 0
   17b8c:	f2 01       	movw	r30, r4
   17b8e:	ed 5b       	subi	r30, 0xBD	; 189
   17b90:	ff 4f       	sbci	r31, 0xFF	; 255
   17b92:	91 83       	std	Z+1, r25	; 0x01
   17b94:	80 83       	st	Z, r24
   17b96:	fb ca       	rjmp	.-2570   	; 0x1718e <POSIX_Read_Config+0x158>
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFFFFFFFUL, &val) )
   17b98:	66 e2       	ldi	r22, 0x26	; 38
   17b9a:	75 e1       	ldi	r23, 0x15	; 21
   17b9c:	c6 01       	movw	r24, r12
   17b9e:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17ba2:	00 97       	sbiw	r24, 0x00	; 0
   17ba4:	21 f1       	breq	.+72     	; 0x17bee <POSIX_Read_Config+0xbb8>
   17ba6:	9e 01       	movw	r18, r28
   17ba8:	2f 57       	subi	r18, 0x7F	; 127
   17baa:	3f 4f       	sbci	r19, 0xFF	; 255
   17bac:	79 01       	movw	r14, r18
   17bae:	0f ef       	ldi	r16, 0xFF	; 255
   17bb0:	1f ef       	ldi	r17, 0xFF	; 255
   17bb2:	98 01       	movw	r18, r16
   17bb4:	40 e0       	ldi	r20, 0x00	; 0
   17bb6:	50 e0       	ldi	r21, 0x00	; 0
   17bb8:	ba 01       	movw	r22, r20
                    ++errors;
   17bba:	8c 0d       	add	r24, r12
   17bbc:	9d 1d       	adc	r25, r13
                SS80p->VOLUME.MAX_BLOCK_NUMBER = val;
   17bbe:	9b d9       	rcall	.-3274   	; 0x16ef6 <assign_value>
   17bc0:	67 2b       	or	r22, r23
   17bc2:	68 2b       	or	r22, r24
   17bc4:	69 2b       	or	r22, r25
   17bc6:	19 f4       	brne	.+6      	; 0x17bce <POSIX_Read_Config+0xb98>
   17bc8:	3f ef       	ldi	r19, 0xFF	; 255
   17bca:	a3 1a       	sub	r10, r19
   17bcc:	b3 0a       	sbc	r11, r19
   17bce:	cf 57       	subi	r28, 0x7F	; 127
   17bd0:	df 4f       	sbci	r29, 0xFF	; 255
   17bd2:	88 81       	ld	r24, Y
   17bd4:	99 81       	ldd	r25, Y+1	; 0x01
   17bd6:	aa 81       	ldd	r26, Y+2	; 0x02
   17bd8:	bb 81       	ldd	r27, Y+3	; 0x03
   17bda:	c1 58       	subi	r28, 0x81	; 129
   17bdc:	d0 40       	sbci	r29, 0x00	; 0
            }
            else if( (ind = token(ptr,"INTERLEAVE")) )
   17bde:	f2 01       	movw	r30, r4
   17be0:	eb 5b       	subi	r30, 0xBB	; 187
   17be2:	ff 4f       	sbci	r31, 0xFF	; 255
   17be4:	80 83       	st	Z, r24
   17be6:	91 83       	std	Z+1, r25	; 0x01
   17be8:	a2 83       	std	Z+2, r26	; 0x02
   17bea:	b3 83       	std	Z+3, r27	; 0x03
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFUL, &val) )
   17bec:	d0 ca       	rjmp	.-2656   	; 0x1718e <POSIX_Read_Config+0x158>
   17bee:	6a ed       	ldi	r22, 0xDA	; 218
   17bf0:	74 e1       	ldi	r23, 0x14	; 20
   17bf2:	c6 01       	movw	r24, r12
   17bf4:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17bf8:	00 97       	sbiw	r24, 0x00	; 0
   17bfa:	f1 f0       	breq	.+60     	; 0x17c38 <POSIX_Read_Config+0xc02>
   17bfc:	de 01       	movw	r26, r28
   17bfe:	af 57       	subi	r26, 0x7F	; 127
   17c00:	bf 4f       	sbci	r27, 0xFF	; 255
   17c02:	7d 01       	movw	r14, r26
   17c04:	0f ef       	ldi	r16, 0xFF	; 255
   17c06:	10 e0       	ldi	r17, 0x00	; 0
   17c08:	20 e0       	ldi	r18, 0x00	; 0
   17c0a:	30 e0       	ldi	r19, 0x00	; 0
   17c0c:	40 e0       	ldi	r20, 0x00	; 0
   17c0e:	50 e0       	ldi	r21, 0x00	; 0
                    ++errors;
   17c10:	ba 01       	movw	r22, r20
   17c12:	8c 0d       	add	r24, r12
                SS80p->VOLUME.INTERLEAVE = val;
   17c14:	9d 1d       	adc	r25, r13
   17c16:	6f d9       	rcall	.-3362   	; 0x16ef6 <assign_value>
   17c18:	67 2b       	or	r22, r23
   17c1a:	68 2b       	or	r22, r24
   17c1c:	69 2b       	or	r22, r25
   17c1e:	19 f4       	brne	.+6      	; 0x17c26 <POSIX_Read_Config+0xbf0>
   17c20:	bf ef       	ldi	r27, 0xFF	; 255
   17c22:	ab 1a       	sub	r10, r27
   17c24:	bb 0a       	sbc	r11, r27
            }
            else
            {
                printf("Unexpected SS80 VOLUME token: %s, at line:%d\n", ptr,lines);
   17c26:	cf 57       	subi	r28, 0x7F	; 127
   17c28:	df 4f       	sbci	r29, 0xFF	; 255
   17c2a:	88 81       	ld	r24, Y
   17c2c:	c1 58       	subi	r28, 0x81	; 129
   17c2e:	d0 40       	sbci	r29, 0x00	; 0
   17c30:	f2 01       	movw	r30, r4
   17c32:	e7 5b       	subi	r30, 0xB7	; 183
   17c34:	ff 4f       	sbci	r31, 0xFF	; 255
   17c36:	a0 c0       	rjmp	.+320    	; 0x17d78 <POSIX_Read_Config+0xd42>
   17c38:	80 91 4b 19 	lds	r24, 0x194B	; 0x80194b <lines+0x1>
   17c3c:	8f 93       	push	r24
   17c3e:	80 91 4a 19 	lds	r24, 0x194A	; 0x80194a <lines>
                ++errors;
   17c42:	8f 93       	push	r24
   17c44:	df 92       	push	r13
   17c46:	cf 92       	push	r12
            }
            break;

#ifdef AMIGO
        case AMIGO_STATE:
            if(token(ptr,"HEADER"))
   17c48:	89 e8       	ldi	r24, 0x89	; 137
   17c4a:	9e e2       	ldi	r25, 0x2E	; 46
   17c4c:	1f 92       	push	r1
   17c4e:	9f 93       	push	r25
   17c50:	8f 93       	push	r24
   17c52:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
            {
                push_state(state);
   17c56:	ef ef       	ldi	r30, 0xFF	; 255
   17c58:	ae 1a       	sub	r10, r30
   17c5a:	be 0a       	sbc	r11, r30
   17c5c:	06 c2       	rjmp	.+1036   	; 0x1806a <POSIX_Read_Config+0x1034>
                state = AMIGO_HEADER;
   17c5e:	63 e1       	ldi	r22, 0x13	; 19
   17c60:	74 e1       	ldi	r23, 0x14	; 20
   17c62:	c6 01       	movw	r24, r12
   17c64:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
            }
            else if(token(ptr,"CONFIG"))
   17c68:	89 2b       	or	r24, r25
   17c6a:	39 f0       	breq	.+14     	; 0x17c7a <POSIX_Read_Config+0xc44>
   17c6c:	87 e0       	ldi	r24, 0x07	; 7
   17c6e:	90 e0       	ldi	r25, 0x00	; 0
   17c70:	12 d9       	rcall	.-3548   	; 0x16e96 <push_state>
   17c72:	28 e0       	ldi	r18, 0x08	; 8
            {
                push_state(state);
   17c74:	82 2e       	mov	r8, r18
   17c76:	91 2c       	mov	r9, r1
   17c78:	8a ca       	rjmp	.-2796   	; 0x1718e <POSIX_Read_Config+0x158>
   17c7a:	6c e0       	ldi	r22, 0x0C	; 12
                state = AMIGO_CONFIG;
   17c7c:	74 e1       	ldi	r23, 0x14	; 20
   17c7e:	c6 01       	movw	r24, r12
   17c80:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
            }
            else if(token(ptr,"GEOMETRY"))
   17c84:	89 2b       	or	r24, r25
   17c86:	39 f0       	breq	.+14     	; 0x17c96 <POSIX_Read_Config+0xc60>
   17c88:	87 e0       	ldi	r24, 0x07	; 7
   17c8a:	90 e0       	ldi	r25, 0x00	; 0
   17c8c:	04 d9       	rcall	.-3576   	; 0x16e96 <push_state>
   17c8e:	99 e0       	ldi	r25, 0x09	; 9
   17c90:	89 2e       	mov	r8, r25
            {
                push_state(state);
   17c92:	91 2c       	mov	r9, r1
   17c94:	7c ca       	rjmp	.-2824   	; 0x1718e <POSIX_Read_Config+0x158>
   17c96:	67 e3       	ldi	r22, 0x37	; 55
   17c98:	75 e1       	ldi	r23, 0x15	; 21
                state = AMIGO_GEOMETRY;
   17c9a:	c6 01       	movw	r24, r12
   17c9c:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17ca0:	89 2b       	or	r24, r25
            }
            else
            {
                printf("Unexpected AMIGO START token: %s, at line:%d\n", ptr,lines);
   17ca2:	39 f0       	breq	.+14     	; 0x17cb2 <POSIX_Read_Config+0xc7c>
   17ca4:	87 e0       	ldi	r24, 0x07	; 7
   17ca6:	90 e0       	ldi	r25, 0x00	; 0
   17ca8:	f6 d8       	rcall	.-3604   	; 0x16e96 <push_state>
   17caa:	8a e0       	ldi	r24, 0x0A	; 10
   17cac:	88 2e       	mov	r8, r24
   17cae:	91 2c       	mov	r9, r1
   17cb0:	6e ca       	rjmp	.-2852   	; 0x1718e <POSIX_Read_Config+0x158>
   17cb2:	80 91 4b 19 	lds	r24, 0x194B	; 0x80194b <lines+0x1>
   17cb6:	8f 93       	push	r24
   17cb8:	80 91 4a 19 	lds	r24, 0x194A	; 0x80194a <lines>
   17cbc:	8f 93       	push	r24
   17cbe:	df 92       	push	r13
   17cc0:	cf 92       	push	r12
   17cc2:	1f 92       	push	r1
   17cc4:	c7 56       	subi	r28, 0x67	; 103
   17cc6:	df 4f       	sbci	r29, 0xFF	; 255
   17cc8:	38 81       	ld	r19, Y
   17cca:	c9 59       	subi	r28, 0x99	; 153
                ++errors;
            }
            break;

        case AMIGO_HEADER:
            if( (ind = token(ptr,"DRIVE")) )
   17ccc:	d0 40       	sbci	r29, 0x00	; 0
   17cce:	3f 93       	push	r19
   17cd0:	c8 56       	subi	r28, 0x68	; 104
   17cd2:	df 4f       	sbci	r29, 0xFF	; 255
   17cd4:	48 81       	ld	r20, Y
   17cd6:	c8 59       	subi	r28, 0x98	; 152
   17cd8:	d0 40       	sbci	r29, 0x00	; 0
            {
                ptr += ind;
                printf("Skipping %s, at line:%d\n", ptr,lines);
   17cda:	c1 c1       	rjmp	.+898    	; 0x1805e <POSIX_Read_Config+0x1028>
   17cdc:	60 e4       	ldi	r22, 0x40	; 64
   17cde:	75 e1       	ldi	r23, 0x15	; 21
   17ce0:	c6 01       	movw	r24, r12
   17ce2:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17ce6:	00 97       	sbiw	r24, 0x00	; 0
   17ce8:	d1 f0       	breq	.+52     	; 0x17d1e <POSIX_Read_Config+0xce8>
   17cea:	20 91 4b 19 	lds	r18, 0x194B	; 0x80194b <lines+0x1>
   17cee:	2f 93       	push	r18
   17cf0:	20 91 4a 19 	lds	r18, 0x194A	; 0x80194a <lines>
   17cf4:	2f 93       	push	r18
   17cf6:	c8 0e       	add	r12, r24
   17cf8:	d9 1e       	adc	r13, r25
   17cfa:	df 92       	push	r13
   17cfc:	cf 92       	push	r12
   17cfe:	1f 92       	push	r1
   17d00:	ca 56       	subi	r28, 0x6A	; 106
   17d02:	df 4f       	sbci	r29, 0xFF	; 255
   17d04:	b8 81       	ld	r27, Y
   17d06:	c6 59       	subi	r28, 0x96	; 150
   17d08:	d0 40       	sbci	r29, 0x00	; 0
   17d0a:	bf 93       	push	r27
                //skip this
            }
            else if( (ind = token(ptr,"ADDRESS")) )
   17d0c:	cb 56       	subi	r28, 0x6B	; 107
   17d0e:	df 4f       	sbci	r29, 0xFF	; 255
   17d10:	e8 81       	ld	r30, Y
   17d12:	c5 59       	subi	r28, 0x95	; 149
   17d14:	d0 40       	sbci	r29, 0x00	; 0
   17d16:	ef 93       	push	r30
   17d18:	0e 94 c2 44 	call	0x8984	; 0x8984 <printf_P>
            {
                ptr += ind;
                tmp = 0xff;
                if (!assign_value(ptr, 0, 14UL, &val) )
   17d1c:	a6 c1       	rjmp	.+844    	; 0x1806a <POSIX_Read_Config+0x1034>
   17d1e:	64 e0       	ldi	r22, 0x04	; 4
   17d20:	74 e1       	ldi	r23, 0x14	; 20
   17d22:	c6 01       	movw	r24, r12
   17d24:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17d28:	00 97       	sbiw	r24, 0x00	; 0
   17d2a:	41 f1       	breq	.+80     	; 0x17d7c <POSIX_Read_Config+0xd46>
   17d2c:	de 01       	movw	r26, r28
   17d2e:	af 57       	subi	r26, 0x7F	; 127
   17d30:	bf 4f       	sbci	r27, 0xFF	; 255
   17d32:	7d 01       	movw	r14, r26
   17d34:	0e e0       	ldi	r16, 0x0E	; 14
   17d36:	10 e0       	ldi	r17, 0x00	; 0
   17d38:	20 e0       	ldi	r18, 0x00	; 0
   17d3a:	30 e0       	ldi	r19, 0x00	; 0
   17d3c:	40 e0       	ldi	r20, 0x00	; 0
                    ++errors;
   17d3e:	50 e0       	ldi	r21, 0x00	; 0
   17d40:	ba 01       	movw	r22, r20
   17d42:	8c 0d       	add	r24, r12
                //skip this
            }
            else if( (ind = token(ptr,"ADDRESS")) )
            {
                ptr += ind;
                tmp = 0xff;
   17d44:	9d 1d       	adc	r25, r13
   17d46:	d7 d8       	rcall	.-3666   	; 0x16ef6 <assign_value>
                if (!assign_value(ptr, 0, 14UL, &val) )
                    ++errors;
                else
                    tmp = val;
   17d48:	67 2b       	or	r22, r23
   17d4a:	68 2b       	or	r22, r24
   17d4c:	69 2b       	or	r22, r25
   17d4e:	29 f4       	brne	.+10     	; 0x17d5a <POSIX_Read_Config+0xd24>
   17d50:	bf ef       	ldi	r27, 0xFF	; 255
                Devices[index].ADDRESS = tmp;
   17d52:	ab 1a       	sub	r10, r27
   17d54:	bb 0a       	sbc	r11, r27
   17d56:	8f ef       	ldi	r24, 0xFF	; 255
   17d58:	05 c0       	rjmp	.+10     	; 0x17d64 <POSIX_Read_Config+0xd2e>
   17d5a:	cf 57       	subi	r28, 0x7F	; 127
   17d5c:	df 4f       	sbci	r29, 0xFF	; 255
   17d5e:	88 81       	ld	r24, Y
   17d60:	c1 58       	subi	r28, 0x81	; 129
   17d62:	d0 40       	sbci	r29, 0x00	; 0
                AMIGOp->HEADER.ADDRESS = tmp;
   17d64:	97 e0       	ldi	r25, 0x07	; 7
   17d66:	96 9d       	mul	r25, r6
   17d68:	f0 01       	movw	r30, r0
            }
            else if( (ind = token(ptr,"PPR")) )
   17d6a:	97 9d       	mul	r25, r7
   17d6c:	f0 0d       	add	r31, r0
   17d6e:	11 24       	eor	r1, r1
   17d70:	eb 55       	subi	r30, 0x5B	; 91
   17d72:	f1 4e       	sbci	r31, 0xE1	; 225
   17d74:	81 83       	std	Z+1, r24	; 0x01
   17d76:	f1 01       	movw	r30, r2
            {
                ptr += ind;
                tmp = 0xff;
                if (!assign_value(ptr, 0, 7UL, &val) )
   17d78:	80 83       	st	Z, r24
   17d7a:	09 ca       	rjmp	.-3054   	; 0x1718e <POSIX_Read_Config+0x158>
   17d7c:	61 e3       	ldi	r22, 0x31	; 49
   17d7e:	74 e1       	ldi	r23, 0x14	; 20
   17d80:	c6 01       	movw	r24, r12
   17d82:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17d86:	00 97       	sbiw	r24, 0x00	; 0
   17d88:	39 f1       	breq	.+78     	; 0x17dd8 <POSIX_Read_Config+0xda2>
   17d8a:	9e 01       	movw	r18, r28
   17d8c:	2f 57       	subi	r18, 0x7F	; 127
   17d8e:	3f 4f       	sbci	r19, 0xFF	; 255
   17d90:	79 01       	movw	r14, r18
   17d92:	07 e0       	ldi	r16, 0x07	; 7
   17d94:	10 e0       	ldi	r17, 0x00	; 0
   17d96:	20 e0       	ldi	r18, 0x00	; 0
   17d98:	30 e0       	ldi	r19, 0x00	; 0
   17d9a:	40 e0       	ldi	r20, 0x00	; 0
   17d9c:	50 e0       	ldi	r21, 0x00	; 0
                    ++errors;
   17d9e:	ba 01       	movw	r22, r20
   17da0:	8c 0d       	add	r24, r12
   17da2:	9d 1d       	adc	r25, r13
                AMIGOp->HEADER.ADDRESS = tmp;
            }
            else if( (ind = token(ptr,"PPR")) )
            {
                ptr += ind;
                tmp = 0xff;
   17da4:	a8 d8       	rcall	.-3760   	; 0x16ef6 <assign_value>
   17da6:	67 2b       	or	r22, r23
                if (!assign_value(ptr, 0, 7UL, &val) )
                    ++errors;
                else
                    tmp = val;
   17da8:	68 2b       	or	r22, r24
   17daa:	69 2b       	or	r22, r25
   17dac:	29 f4       	brne	.+10     	; 0x17db8 <POSIX_Read_Config+0xd82>
   17dae:	3f ef       	ldi	r19, 0xFF	; 255
   17db0:	a3 1a       	sub	r10, r19
                Devices[index].PPR = tmp;
   17db2:	b3 0a       	sbc	r11, r19
   17db4:	8f ef       	ldi	r24, 0xFF	; 255
   17db6:	05 c0       	rjmp	.+10     	; 0x17dc2 <POSIX_Read_Config+0xd8c>
   17db8:	cf 57       	subi	r28, 0x7F	; 127
   17dba:	df 4f       	sbci	r29, 0xFF	; 255
   17dbc:	88 81       	ld	r24, Y
   17dbe:	c1 58       	subi	r28, 0x81	; 129
   17dc0:	d0 40       	sbci	r29, 0x00	; 0
   17dc2:	97 e0       	ldi	r25, 0x07	; 7
                AMIGOp->HEADER.PPR = tmp;
   17dc4:	96 9d       	mul	r25, r6
   17dc6:	f0 01       	movw	r30, r0
            }
            else if( (ind = token(ptr,"FILE")) )
   17dc8:	97 9d       	mul	r25, r7
   17dca:	f0 0d       	add	r31, r0
   17dcc:	11 24       	eor	r1, r1
   17dce:	eb 55       	subi	r30, 0x5B	; 91
   17dd0:	f1 4e       	sbci	r31, 0xE1	; 225
   17dd2:	82 83       	std	Z+2, r24	; 0x02
   17dd4:	d1 01       	movw	r26, r2
            {
                ptr += ind;
                ptr = skipspaces(ptr);
   17dd6:	bb cb       	rjmp	.-2186   	; 0x1754e <POSIX_Read_Config+0x518>
   17dd8:	65 e3       	ldi	r22, 0x35	; 53
   17dda:	74 e1       	ldi	r23, 0x14	; 20
   17ddc:	c6 01       	movw	r24, r12
                if(*ptr == '=')
   17dde:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17de2:	00 97       	sbiw	r24, 0x00	; 0
   17de4:	b1 f0       	breq	.+44     	; 0x17e12 <POSIX_Read_Config+0xddc>
                {
                    ++ptr;
                    ptr = skipspaces(ptr);
   17de6:	8c 0d       	add	r24, r12
   17de8:	9d 1d       	adc	r25, r13
   17dea:	0e 94 77 30 	call	0x60ee	; 0x60ee <skipspaces>
                }
                strncpy(AMIGOp->HEADER.NAME,ptr, MAX_FILE_NAME_LEN-1);
   17dee:	fc 01       	movw	r30, r24
   17df0:	20 81       	ld	r18, Z
   17df2:	2d 33       	cpi	r18, 0x3D	; 61
   17df4:	19 f4       	brne	.+6      	; 0x17dfc <POSIX_Read_Config+0xdc6>
   17df6:	01 96       	adiw	r24, 0x01	; 1
                AMIGOp->HEADER.NAME[MAX_FILE_NAME_LEN-1] = 0;
   17df8:	0e 94 77 30 	call	0x60ee	; 0x60ee <skipspaces>
   17dfc:	4f e1       	ldi	r20, 0x1F	; 31
            }
            else
            {
                printf("Unexpected HEADER CONFIG token: %s, at line:%d\n", ptr,lines);
   17dfe:	50 e0       	ldi	r21, 0x00	; 0
   17e00:	bc 01       	movw	r22, r24
   17e02:	c1 01       	movw	r24, r2
   17e04:	02 96       	adiw	r24, 0x02	; 2
   17e06:	0e 94 1a 30 	call	0x6034	; 0x6034 <strncpy>
   17e0a:	d1 01       	movw	r26, r2
   17e0c:	91 96       	adiw	r26, 0x21	; 33
   17e0e:	1c 92       	st	X, r1
   17e10:	be c9       	rjmp	.-3204   	; 0x1718e <POSIX_Read_Config+0x158>
   17e12:	80 91 4b 19 	lds	r24, 0x194B	; 0x80194b <lines+0x1>
   17e16:	8f 93       	push	r24
   17e18:	80 91 4a 19 	lds	r24, 0x194A	; 0x80194a <lines>
   17e1c:	8f 93       	push	r24
   17e1e:	df 92       	push	r13
   17e20:	cf 92       	push	r12
   17e22:	1f 92       	push	r1
   17e24:	cd 56       	subi	r28, 0x6D	; 109
   17e26:	df 4f       	sbci	r29, 0xFF	; 255
                ++errors;
            }
            break;

        case AMIGO_CONFIG:
            if( (ind = token(ptr,"ID")) )
   17e28:	b8 81       	ld	r27, Y
   17e2a:	c3 59       	subi	r28, 0x93	; 147
   17e2c:	d0 40       	sbci	r29, 0x00	; 0
   17e2e:	bf 93       	push	r27
   17e30:	ce 56       	subi	r28, 0x6E	; 110
   17e32:	df 4f       	sbci	r29, 0xFF	; 255
   17e34:	e8 81       	ld	r30, Y
            {
                ptr += ind;
                if (!assign_value(ptr, 0, 0xFFFFUL, &val) )
   17e36:	c2 59       	subi	r28, 0x92	; 146
   17e38:	d0 40       	sbci	r29, 0x00	; 0
   17e3a:	f6 c0       	rjmp	.+492    	; 0x18028 <POSIX_Read_Config+0xff2>
   17e3c:	6a e3       	ldi	r22, 0x3A	; 58
   17e3e:	74 e1       	ldi	r23, 0x14	; 20
   17e40:	c6 01       	movw	r24, r12
   17e42:	0e 94 b7 31 	call	0x636e	; 0x636e <token>
   17e46:	00 97       	sbiw	r24, 0x00	; 0
   17e48:	f9 f0       	breq	.+62     	; 0x17e88 <POSIX_Read_Config+0xe52>
   17e4a:	de 01       	movw	r26, r28
   17e4c:	af 57       	subi	r26, 0x7F	; 127
   17e4e:	bf 4f       	sbci	r27, 0xFF	; 255
   17e50:	7d 01       	movw	r14, r26
   17e52:	0f ef       	ldi	r16, 0xFF	; 255
   17e54:	1f ef       	ldi	r17, 0xFF	; 255
   17e56:	20 e0       	ldi	r18, 0x00	; 0
   17e58:	30 e0       	ldi	r19, 0x00	; 0
   17e5a:	40 e0       	ldi	r20, 0x00	; 0
                    ++errors;
   17e5c:	50 e0       	ldi	r21, 0x00	; 0
   17e5e:	ba 01       	movw	r22, r20
   17e60:	8c 0d       	add	r24, r12
                AMIGOp->CONFIG.ID = val;
   17e62:	9d 1d       	adc	r25, r13
   17e64:	48 d8       	rcall	.-3952   	; 0x16ef6 <assign_value>
   17e66:	67 2b       	or	r22, r23
   17e68:	68 2b       	or	r22, r24
   17e6a:	69 2b       	or	r22, r25
