
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d6ec  0001d780  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d6ec  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001edc4  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001edc4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001edd8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001738  00000000  00000000  0001ee18  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002945b  00000000  00000000  00020550  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062ae  00000000  00000000  000499ab  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000125b8  00000000  00000000  0004fc59  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000051ec  00000000  00000000  00062214  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004af0  00000000  00000000  00067400  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000249f5  00000000  00000000  0006bef0  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  000908e5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 db 25 	jmp	0x4bb6	; 0x4bb6 <__ctors_end>
   1af1a:	e6 59       	subi	r30, 0x96	; 150
   1af1c:	ff 4f       	sbci	r31, 0xFF	; 255
   1af1e:	91 83       	std	Z+1, r25	; 0x01
   1af20:	80 83       	st	Z, r24
    LIF->DIR.FileBytes = bytes;                   // 28
   1af22:	32 96       	adiw	r30, 0x02	; 2
   1af24:	91 82       	std	Z+1, r9	; 0x01
   1af26:	80 82       	st	Z, r8
    LIF->DIR.SectorSize  = 0x100;                 // 30
   1af28:	80 e0       	ldi	r24, 0x00	; 0
   1af2a:	91 e0       	ldi	r25, 0x01	; 1
   1af2c:	32 96       	adiw	r30, 0x02	; 2
   1af2e:	91 83       	std	Z+1, r25	; 0x01
   1af30:	80 83       	st	Z, r24
    offset = LIF->DIR.FileStartSector * (long) LIF_SECTOR_SIZE;
   1af32:	58 01       	movw	r10, r16
   1af34:	fc e5       	ldi	r31, 0x5C	; 92
   1af36:	af 0e       	add	r10, r31
   1af38:	b1 1c       	adc	r11, r1
   1af3a:	f5 01       	movw	r30, r10
   1af3c:	80 81       	ld	r24, Z
   1af3e:	91 81       	ldd	r25, Z+1	; 0x01
   1af40:	a2 81       	ldd	r26, Z+2	; 0x02
   1af42:	b3 81       	ldd	r27, Z+3	; 0x03
   1af44:	22 24       	eor	r2, r2
   1af46:	38 2e       	mov	r3, r24
   1af48:	49 2e       	mov	r4, r25
   1af4a:	5a 2e       	mov	r5, r26

    if(debuglevel & LIF_DEBUG)
   1af4c:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   1af50:	90 91 b7 01 	lds	r25, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   1af54:	92 ff       	sbrs	r25, 2
   1af56:	05 c0       	rjmp	.+10     	; 0x1af62 <lif_add_ascii_file_as_e010+0x17e>
        lif_dump_vol(LIF,"lif_after lif_newdir");
   1af58:	65 e4       	ldi	r22, 0x45	; 69
   1af5a:	76 e1       	ldi	r23, 0x16	; 22
   1af5c:	c8 01       	movw	r24, r16
   1af5e:	0e 94 84 c6 	call	0x18d08	; 0x18d08 <lif_dump_vol>

// Write converted file into free space first
    bytes = lif_add_ascii_file_as_e010_wrapper(LIF,offset,userfile);
   1af62:	97 01       	movw	r18, r14
   1af64:	b2 01       	movw	r22, r4
   1af66:	a1 01       	movw	r20, r2
   1af68:	c8 01       	movw	r24, r16
   1af6a:	34 de       	rcall	.-920    	; 0x1abd4 <lif_add_ascii_file_as_e010_wrapper>
   1af6c:	4b 01       	movw	r8, r22
   1af6e:	7c 01       	movw	r14, r24

    if(debuglevel & LIF_DEBUG)
   1af70:	80 91 b6 01 	lds	r24, 0x01B6	; 0x8001b6 <debuglevel>
   1af74:	90 91 b7 01 	lds	r25, 0x01B7	; 0x8001b7 <debuglevel+0x1>
   1af78:	92 ff       	sbrs	r25, 2
   1af7a:	4a c0       	rjmp	.+148    	; 0x1b010 <lif_add_ascii_file_as_e010+0x22c>
    {
        printf("New Directory Information AFTER write\n");
   1af7c:	8e e2       	ldi	r24, 0x2E	; 46
   1af7e:	97 e3       	ldi	r25, 0x37	; 55
   1af80:	a0 e0       	ldi	r26, 0x00	; 0
   1af82:	ed b7       	in	r30, 0x3d	; 61
   1af84:	fe b7       	in	r31, 0x3e	; 62
   1af86:	81 83       	std	Z+1, r24	; 0x01
   1af88:	92 83       	std	Z+2, r25	; 0x02
   1af8a:	a3 83       	std	Z+3, r26	; 0x03
   1af8c:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
        printf("Name:              %s\n", LIF->DIR.filename);
   1af90:	ed b7       	in	r30, 0x3d	; 61
   1af92:	fe b7       	in	r31, 0x3e	; 62
   1af94:	d5 82       	std	Z+5, r13	; 0x05
   1af96:	c4 82       	std	Z+4, r12	; 0x04
   1af98:	87 e1       	ldi	r24, 0x17	; 23
   1af9a:	97 e3       	ldi	r25, 0x37	; 55
   1af9c:	a0 e0       	ldi	r26, 0x00	; 0
   1af9e:	81 83       	std	Z+1, r24	; 0x01
   1afa0:	92 83       	std	Z+2, r25	; 0x02
   1afa2:	a3 83       	std	Z+3, r26	; 0x03
   1afa4:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
        printf("Index:            %4d\n", (int)index);
   1afa8:	ed b7       	in	r30, 0x3d	; 61
   1afaa:	fe b7       	in	r31, 0x3e	; 62
   1afac:	75 82       	std	Z+5, r7	; 0x05
   1afae:	64 82       	std	Z+4, r6	; 0x04
   1afb0:	80 e0       	ldi	r24, 0x00	; 0
   1afb2:	97 e3       	ldi	r25, 0x37	; 55
   1afb4:	a0 e0       	ldi	r26, 0x00	; 0
   1afb6:	81 83       	std	Z+1, r24	; 0x01
   1afb8:	92 83       	std	Z+2, r25	; 0x02
   1afba:	a3 83       	std	Z+3, r26	; 0x03
   1afbc:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
        printf("First Sector:     %4lxH\n", (long) LIF->DIR.FileStartSector);
   1afc0:	f5 01       	movw	r30, r10
   1afc2:	80 81       	ld	r24, Z
   1afc4:	91 81       	ldd	r25, Z+1	; 0x01
   1afc6:	a2 81       	ldd	r26, Z+2	; 0x02
   1afc8:	b3 81       	ldd	r27, Z+3	; 0x03
   1afca:	ed b7       	in	r30, 0x3d	; 61
   1afcc:	fe b7       	in	r31, 0x3e	; 62
   1afce:	84 83       	std	Z+4, r24	; 0x04
   1afd0:	95 83       	std	Z+5, r25	; 0x05
   1afd2:	a6 83       	std	Z+6, r26	; 0x06
   1afd4:	b7 83       	std	Z+7, r27	; 0x07
   1afd6:	87 ee       	ldi	r24, 0xE7	; 231
   1afd8:	96 e3       	ldi	r25, 0x36	; 54
   1afda:	a0 e0       	ldi	r26, 0x00	; 0
   1afdc:	81 83       	std	Z+1, r24	; 0x01
   1afde:	92 83       	std	Z+2, r25	; 0x02
   1afe0:	a3 83       	std	Z+3, r26	; 0x03
   1afe2:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
        printf("File Sectors:     %4lxH\n", (long)LIF->DIR.FileSectors);
   1afe6:	f8 01       	movw	r30, r16
   1afe8:	e0 5a       	subi	r30, 0xA0	; 160
   1afea:	ff 4f       	sbci	r31, 0xFF	; 255
   1afec:	80 81       	ld	r24, Z
   1afee:	91 81       	ldd	r25, Z+1	; 0x01
   1aff0:	a2 81       	ldd	r26, Z+2	; 0x02
   1aff2:	b3 81       	ldd	r27, Z+3	; 0x03
   1aff4:	ed b7       	in	r30, 0x3d	; 61
   1aff6:	fe b7       	in	r31, 0x3e	; 62
   1aff8:	84 83       	std	Z+4, r24	; 0x04
   1affa:	95 83       	std	Z+5, r25	; 0x05
   1affc:	a6 83       	std	Z+6, r26	; 0x06
   1affe:	b7 83       	std	Z+7, r27	; 0x07
   1b000:	8e ec       	ldi	r24, 0xCE	; 206
   1b002:	96 e3       	ldi	r25, 0x36	; 54
   1b004:	a0 e0       	ldi	r26, 0x00	; 0
   1b006:	81 83       	std	Z+1, r24	; 0x01
   1b008:	92 83       	std	Z+2, r25	; 0x02
   1b00a:	a3 83       	std	Z+3, r26	; 0x03
   1b00c:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    }

// Write directory record
// Note: lif_newdir alrwady did the new EOF
    if( !lif_writedirindex(LIF,index))
   1b010:	b3 01       	movw	r22, r6
   1b012:	c8 01       	movw	r24, r16
   1b014:	0e 94 d4 cb 	call	0x197a8	; 0x197a8 <lif_writedirindex>
   1b018:	89 2b       	or	r24, r25
   1b01a:	21 f4       	brne	.+8      	; 0x1b024 <lif_add_ascii_file_as_e010+0x240>
/// @param[in] *LIF: pointer to LIF Volume/Directoy structure
/// @return 0 on sucesss, -1 on error
MEMSPACE
void lif_closedir(lif_t *LIF)
{
    return( lif_close_volume(LIF) );
   1b01c:	c8 01       	movw	r24, r16
   1b01e:	0e 94 df ca 	call	0x195be	; 0x195be <lif_close_volume>
   1b022:	14 c0       	rjmp	.+40     	; 0x1b04c <lif_add_ascii_file_as_e010+0x268>
   1b024:	c8 01       	movw	r24, r16
   1b026:	0e 94 df ca 	call	0x195be	; 0x195be <lif_close_volume>
        return(-1);
    }

    lif_closedir(LIF);

    printf("\tWrote: %8ld\n", bytes);
   1b02a:	ed b7       	in	r30, 0x3d	; 61
   1b02c:	fe b7       	in	r31, 0x3e	; 62
   1b02e:	84 82       	std	Z+4, r8	; 0x04
   1b030:	95 82       	std	Z+5, r9	; 0x05
   1b032:	e6 82       	std	Z+6, r14	; 0x06
   1b034:	f7 82       	std	Z+7, r15	; 0x07
   1b036:	80 ec       	ldi	r24, 0xC0	; 192
   1b038:	96 e3       	ldi	r25, 0x36	; 54
   1b03a:	a0 e0       	ldi	r26, 0x00	; 0
   1b03c:	81 83       	std	Z+1, r24	; 0x01
   1b03e:	92 83       	std	Z+2, r25	; 0x02
   1b040:	a3 83       	std	Z+3, r26	; 0x03
   1b042:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>

// Return file size
    return(bytes);
   1b046:	b4 01       	movw	r22, r8
   1b048:	c7 01       	movw	r24, r14
   1b04a:	04 c0       	rjmp	.+8      	; 0x1b054 <lif_add_ascii_file_as_e010+0x270>
    bytes = lif_add_ascii_file_as_e010_wrapper(NULL,0,userfile);
    sectors = lif_bytes2sectors(bytes);

    LIF = lif_open_volume(lifimagename,"r+");
    if(LIF == NULL)
        return(-1);
   1b04c:	6f ef       	ldi	r22, 0xFF	; 255
   1b04e:	7f ef       	ldi	r23, 0xFF	; 255
   1b050:	8f ef       	ldi	r24, 0xFF	; 255
   1b052:	9f ef       	ldi	r25, 0xFF	; 255

    printf("\tWrote: %8ld\n", bytes);

// Return file size
    return(bytes);
}
   1b054:	eb 96       	adiw	r28, 0x3b	; 59
   1b056:	e2 e1       	ldi	r30, 0x12	; 18
   1b058:	0c 94 91 e7 	jmp	0x1cf22	; 0x1cf22 <__epilogue_restores__>

0001b05c <lif_extract_e010_as_ascii>:
/// @param[in] username: name to call the extracted image
/// @return 1 on sucess or 0 on error
/// FIXME assumes 256 byte secors
MEMSPACE
int lif_extract_e010_as_ascii(char *lifimagename, char *lifname, char *username)
{
   1b05c:	a7 e3       	ldi	r26, 0x37	; 55
   1b05e:	b2 e0       	ldi	r27, 0x02	; 2
   1b060:	e4 e3       	ldi	r30, 0x34	; 52
   1b062:	f8 ed       	ldi	r31, 0xD8	; 216
   1b064:	0c 94 75 e7 	jmp	0x1ceea	; 0x1ceea <__prologue_saves__>
   1b068:	7c 01       	movw	r14, r24
   1b06a:	8b 01       	movw	r16, r22
   1b06c:	ca 5d       	subi	r28, 0xDA	; 218
   1b06e:	dd 4f       	sbci	r29, 0xFD	; 253
   1b070:	59 83       	std	Y+1, r21	; 0x01
   1b072:	48 83       	st	Y, r20
   1b074:	c6 52       	subi	r28, 0x26	; 38
   1b076:	d2 40       	sbci	r29, 0x02	; 2
// read buffer
    uint8_t buf[LIF_SECTOR_SIZE+4];
// Write buffer, FYI: will ALWAYS be smaller then the read data buffer
    uint8_t wbuf[LIF_SECTOR_SIZE+4];

    LIF = lif_open_volume(lifimagename,"r");
   1b078:	62 e4       	ldi	r22, 0x42	; 66
   1b07a:	73 e0       	ldi	r23, 0x03	; 3
   1b07c:	5d d9       	rcall	.-3398   	; 0x1a338 <lif_open_volume>
   1b07e:	6c 01       	movw	r12, r24
    if(LIF == NULL)
   1b080:	00 97       	sbiw	r24, 0x00	; 0
   1b082:	69 f4       	brne	.+26     	; 0x1b09e <lif_extract_e010_as_ascii+0x42>
    {
        printf("LIF image not found:%s\n", lifimagename);
   1b084:	ed b7       	in	r30, 0x3d	; 61
   1b086:	fe b7       	in	r31, 0x3e	; 62
   1b088:	f5 82       	std	Z+5, r15	; 0x05
   1b08a:	e4 82       	std	Z+4, r14	; 0x04
   1b08c:	88 ea       	ldi	r24, 0xA8	; 168
   1b08e:	96 e3       	ldi	r25, 0x36	; 54
   1b090:	a0 e0       	ldi	r26, 0x00	; 0
   1b092:	81 83       	std	Z+1, r24	; 0x01
   1b094:	92 83       	std	Z+2, r25	; 0x02
   1b096:	a3 83       	std	Z+3, r26	; 0x03
   1b098:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
   1b09c:	13 c0       	rjmp	.+38     	; 0x1b0c4 <lif_extract_e010_as_ascii+0x68>
        return(0);
    }

    index = lif_find_file(LIF, lifname);
   1b09e:	b8 01       	movw	r22, r16
   1b0a0:	20 dc       	rcall	.-1984   	; 0x1a8e2 <lif_find_file>
    if(index == -1)
   1b0a2:	01 96       	adiw	r24, 0x01	; 1
   1b0a4:	91 f4       	brne	.+36     	; 0x1b0ca <lif_extract_e010_as_ascii+0x6e>
    {
        printf("LIF File not found:%s\n", lifname);
   1b0a6:	ed b7       	in	r30, 0x3d	; 61
   1b0a8:	fe b7       	in	r31, 0x3e	; 62
   1b0aa:	15 83       	std	Z+5, r17	; 0x05
   1b0ac:	04 83       	std	Z+4, r16	; 0x04
   1b0ae:	81 e9       	ldi	r24, 0x91	; 145
   1b0b0:	96 e3       	ldi	r25, 0x36	; 54
   1b0b2:	a0 e0       	ldi	r26, 0x00	; 0
   1b0b4:	81 83       	std	Z+1, r24	; 0x01
   1b0b6:	92 83       	std	Z+2, r25	; 0x02
   1b0b8:	a3 83       	std	Z+3, r26	; 0x03
   1b0ba:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
/// @param[in] *LIF: pointer to LIF Volume/Directoy structure
/// @return 0 on sucesss, -1 on error
MEMSPACE
void lif_closedir(lif_t *LIF)
{
    return( lif_close_volume(LIF) );
   1b0be:	c6 01       	movw	r24, r12
   1b0c0:	0e 94 df ca 	call	0x195be	; 0x195be <lif_close_volume>
    index = lif_find_file(LIF, lifname);
    if(index == -1)
    {
        printf("LIF File not found:%s\n", lifname);
        lif_closedir(LIF);
        return(0);
   1b0c4:	80 e0       	ldi	r24, 0x00	; 0
   1b0c6:	90 e0       	ldi	r25, 0x00	; 0
   1b0c8:	73 c2       	rjmp	.+1254   	; 0x1b5b0 <lif_extract_e010_as_ascii+0x554>
    }

    if((LIF->DIR.FileType & 0xFFFC) != 0xE010)
   1b0ca:	f6 01       	movw	r30, r12
   1b0cc:	e6 5a       	subi	r30, 0xA6	; 166
   1b0ce:	ff 4f       	sbci	r31, 0xFF	; 255
   1b0d0:	80 81       	ld	r24, Z
   1b0d2:	91 81       	ldd	r25, Z+1	; 0x01
   1b0d4:	9c 01       	movw	r18, r24
   1b0d6:	2c 7f       	andi	r18, 0xFC	; 252
   1b0d8:	20 31       	cpi	r18, 0x10	; 16
   1b0da:	30 4e       	sbci	r19, 0xE0	; 224
   1b0dc:	a9 f0       	breq	.+42     	; 0x1b108 <lif_extract_e010_as_ascii+0xac>
    {
        printf("File %s has wrong type:[%04XH] expected 0xE010..0xE013\n", username, (int) LIF->DIR.FileType);
   1b0de:	ed b7       	in	r30, 0x3d	; 61
   1b0e0:	fe b7       	in	r31, 0x3e	; 62
   1b0e2:	97 83       	std	Z+7, r25	; 0x07
   1b0e4:	86 83       	std	Z+6, r24	; 0x06
   1b0e6:	ca 5d       	subi	r28, 0xDA	; 218
   1b0e8:	dd 4f       	sbci	r29, 0xFD	; 253
   1b0ea:	28 81       	ld	r18, Y
   1b0ec:	39 81       	ldd	r19, Y+1	; 0x01
   1b0ee:	c6 52       	subi	r28, 0x26	; 38
   1b0f0:	d2 40       	sbci	r29, 0x02	; 2
   1b0f2:	35 83       	std	Z+5, r19	; 0x05
   1b0f4:	24 83       	std	Z+4, r18	; 0x04
   1b0f6:	89 e5       	ldi	r24, 0x59	; 89
   1b0f8:	96 e3       	ldi	r25, 0x36	; 54
   1b0fa:	a0 e0       	ldi	r26, 0x00	; 0
   1b0fc:	81 83       	std	Z+1, r24	; 0x01
   1b0fe:	92 83       	std	Z+2, r25	; 0x02
   1b100:	a3 83       	std	Z+3, r26	; 0x03
   1b102:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
   1b106:	db cf       	rjmp	.-74     	; 0x1b0be <lif_extract_e010_as_ascii+0x62>
        lif_closedir(LIF);
        return(0);
    }

    start = LIF->DIR.FileStartSector;
   1b108:	f6 01       	movw	r30, r12
   1b10a:	e4 5a       	subi	r30, 0xA4	; 164
   1b10c:	ff 4f       	sbci	r31, 0xFF	; 255
   1b10e:	80 80       	ld	r8, Z
   1b110:	91 80       	ldd	r9, Z+1	; 0x01
   1b112:	a2 80       	ldd	r10, Z+2	; 0x02
   1b114:	b3 80       	ldd	r11, Z+3	; 0x03
    end = start + LIF->DIR.FileSectors;
   1b116:	34 96       	adiw	r30, 0x04	; 4
   1b118:	80 81       	ld	r24, Z
   1b11a:	91 81       	ldd	r25, Z+1	; 0x01
   1b11c:	a2 81       	ldd	r26, Z+2	; 0x02
   1b11e:	b3 81       	ldd	r27, Z+3	; 0x03
   1b120:	a5 01       	movw	r20, r10
   1b122:	94 01       	movw	r18, r8
   1b124:	28 0f       	add	r18, r24
   1b126:	39 1f       	adc	r19, r25
   1b128:	4a 1f       	adc	r20, r26
   1b12a:	5b 1f       	adc	r21, r27
   1b12c:	c4 5d       	subi	r28, 0xD4	; 212
   1b12e:	dd 4f       	sbci	r29, 0xFD	; 253
   1b130:	28 83       	st	Y, r18
   1b132:	39 83       	std	Y+1, r19	; 0x01
   1b134:	4a 83       	std	Y+2, r20	; 0x02
   1b136:	5b 83       	std	Y+3, r21	; 0x03
   1b138:	cc 52       	subi	r28, 0x2C	; 44
   1b13a:	d2 40       	sbci	r29, 0x02	; 2

    t = lif_lifbcd2time(LIF->DIR.date);
   1b13c:	c6 01       	movw	r24, r12
   1b13e:	8c 59       	subi	r24, 0x9C	; 156
   1b140:	9f 4f       	sbci	r25, 0xFF	; 255
   1b142:	0e 94 da c5 	call	0x18bb4	; 0x18bb4 <lif_lifbcd2time>
   1b146:	c8 5d       	subi	r28, 0xD8	; 216
   1b148:	dd 4f       	sbci	r29, 0xFD	; 253
   1b14a:	68 83       	st	Y, r22
   1b14c:	79 83       	std	Y+1, r23	; 0x01
   1b14e:	8a 83       	std	Y+2, r24	; 0x02
   1b150:	9b 83       	std	Y+3, r25	; 0x03
   1b152:	c8 52       	subi	r28, 0x28	; 40
   1b154:	d2 40       	sbci	r29, 0x02	; 2

    offset = start * (long) LIF_SECTOR_SIZE;
   1b156:	ba 2d       	mov	r27, r10
   1b158:	a9 2d       	mov	r26, r9
   1b15a:	98 2d       	mov	r25, r8
   1b15c:	88 27       	eor	r24, r24
   1b15e:	c2 5e       	subi	r28, 0xE2	; 226
   1b160:	dd 4f       	sbci	r29, 0xFD	; 253
   1b162:	88 83       	st	Y, r24
   1b164:	99 83       	std	Y+1, r25	; 0x01
   1b166:	aa 83       	std	Y+2, r26	; 0x02
   1b168:	bb 83       	std	Y+3, r27	; 0x03
   1b16a:	ce 51       	subi	r28, 0x1E	; 30
   1b16c:	d2 40       	sbci	r29, 0x02	; 2

    fo = lif_open(username,"wb");
   1b16e:	6a ef       	ldi	r22, 0xFA	; 250
   1b170:	78 e0       	ldi	r23, 0x08	; 8
   1b172:	ca 5d       	subi	r28, 0xDA	; 218
   1b174:	dd 4f       	sbci	r29, 0xFD	; 253
   1b176:	88 81       	ld	r24, Y
   1b178:	99 81       	ldd	r25, Y+1	; 0x01
   1b17a:	c6 52       	subi	r28, 0x26	; 38
   1b17c:	d2 40       	sbci	r29, 0x02	; 2
   1b17e:	0e 94 b0 c1 	call	0x18360	; 0x18360 <lif_open>
   1b182:	cc 5d       	subi	r28, 0xDC	; 220
   1b184:	dd 4f       	sbci	r29, 0xFD	; 253
   1b186:	99 83       	std	Y+1, r25	; 0x01
   1b188:	88 83       	st	Y, r24
   1b18a:	c4 52       	subi	r28, 0x24	; 36
   1b18c:	d2 40       	sbci	r29, 0x02	; 2
    if(fo == NULL)
   1b18e:	89 2b       	or	r24, r25
   1b190:	09 f4       	brne	.+2      	; 0x1b194 <lif_extract_e010_as_ascii+0x138>
   1b192:	95 cf       	rjmp	.-214    	; 0x1b0be <lif_extract_e010_as_ascii+0x62>
    {
        lif_closedir(LIF);
        return(0);
    }

    printf("Extracting: %s\n", username);
   1b194:	ca 5d       	subi	r28, 0xDA	; 218
   1b196:	dd 4f       	sbci	r29, 0xFD	; 253
   1b198:	28 81       	ld	r18, Y
   1b19a:	39 81       	ldd	r19, Y+1	; 0x01
   1b19c:	c6 52       	subi	r28, 0x26	; 38
   1b19e:	d2 40       	sbci	r29, 0x02	; 2
   1b1a0:	ed b7       	in	r30, 0x3d	; 61
   1b1a2:	fe b7       	in	r31, 0x3e	; 62
   1b1a4:	35 83       	std	Z+5, r19	; 0x05
   1b1a6:	24 83       	std	Z+4, r18	; 0x04
   1b1a8:	89 e4       	ldi	r24, 0x49	; 73
   1b1aa:	96 e3       	ldi	r25, 0x36	; 54
   1b1ac:	a0 e0       	ldi	r26, 0x00	; 0
   1b1ae:	81 83       	std	Z+1, r24	; 0x01
   1b1b0:	92 83       	std	Z+2, r25	; 0x02
   1b1b2:	a3 83       	std	Z+3, r26	; 0x03
   1b1b4:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>

    bytes = 0;
    wind = 0;
   1b1b8:	21 2c       	mov	r2, r1
   1b1ba:	31 2c       	mov	r3, r1
    uint32_t start, end;                          // sectors
    long offset, bytes;                           // bytes
    int index;
    int i, len,size;
    int status = 1;
    int done = 0;
   1b1bc:	ce 5d       	subi	r28, 0xDE	; 222
   1b1be:	dd 4f       	sbci	r29, 0xFD	; 253
   1b1c0:	19 82       	std	Y+1, r1	; 0x01
   1b1c2:	18 82       	st	Y, r1
   1b1c4:	c2 52       	subi	r28, 0x22	; 34
   1b1c6:	d2 40       	sbci	r29, 0x02	; 2
    lif_t *LIF;
    uint32_t start, end;                          // sectors
    long offset, bytes;                           // bytes
    int index;
    int i, len,size;
    int status = 1;
   1b1c8:	ee 24       	eor	r14, r14
   1b1ca:	e3 94       	inc	r14
   1b1cc:	f1 2c       	mov	r15, r1
        return(0);
    }

    printf("Extracting: %s\n", username);

    bytes = 0;
   1b1ce:	41 2c       	mov	r4, r1
   1b1d0:	51 2c       	mov	r5, r1
   1b1d2:	32 01       	movw	r6, r4
                        status = 0;
                        done = 1;
                        break;
                    }
                    bytes += size;
                    printf("\tWrote: %8ld\r", bytes);
   1b1d4:	88 e8       	ldi	r24, 0x88	; 136
   1b1d6:	95 e3       	ldi	r25, 0x35	; 53
   1b1d8:	9c 01       	movw	r18, r24
   1b1da:	40 e0       	ldi	r20, 0x00	; 0
   1b1dc:	ce 5c       	subi	r28, 0xCE	; 206
   1b1de:	dd 4f       	sbci	r29, 0xFD	; 253
   1b1e0:	28 83       	st	Y, r18
   1b1e2:	39 83       	std	Y+1, r19	; 0x01
   1b1e4:	4a 83       	std	Y+2, r20	; 0x02
   1b1e6:	c2 53       	subi	r28, 0x32	; 50
   1b1e8:	d2 40       	sbci	r29, 0x02	; 2
                if(wind >= LIF_SECTOR_SIZE)
                {
                    size = fwrite(wbuf,1,wind,fo);
                    if(size < wind)
                    {
                        printf("lif_extract_e010_as_ascii: write error\n");
   1b1ea:	86 e9       	ldi	r24, 0x96	; 150
   1b1ec:	95 e3       	ldi	r25, 0x35	; 53
   1b1ee:	9c 01       	movw	r18, r24
   1b1f0:	40 e0       	ldi	r20, 0x00	; 0
   1b1f2:	cb 5c       	subi	r28, 0xCB	; 203
   1b1f4:	dd 4f       	sbci	r29, 0xFD	; 253
   1b1f6:	28 83       	st	Y, r18
   1b1f8:	39 83       	std	Y+1, r19	; 0x01
   1b1fa:	4a 83       	std	Y+2, r20	; 0x02
   1b1fc:	c5 53       	subi	r28, 0x35	; 53
   1b1fe:	d2 40       	sbci	r29, 0x02	; 2

    bytes = 0;
    wind = 0;
    ind = 0;

    while(lif_bytes2sectors(offset) <= end)
   1b200:	c2 5e       	subi	r28, 0xE2	; 226
   1b202:	dd 4f       	sbci	r29, 0xFD	; 253
   1b204:	28 81       	ld	r18, Y
   1b206:	39 81       	ldd	r19, Y+1	; 0x01
   1b208:	4a 81       	ldd	r20, Y+2	; 0x02
   1b20a:	5b 81       	ldd	r21, Y+3	; 0x03
   1b20c:	ce 51       	subi	r28, 0x1E	; 30
   1b20e:	d2 40       	sbci	r29, 0x02	; 2
   1b210:	bb 27       	eor	r27, r27
   1b212:	a5 2f       	mov	r26, r21
   1b214:	94 2f       	mov	r25, r20
   1b216:	83 2f       	mov	r24, r19
   1b218:	c4 5d       	subi	r28, 0xD4	; 212
   1b21a:	dd 4f       	sbci	r29, 0xFD	; 253
   1b21c:	28 81       	ld	r18, Y
   1b21e:	39 81       	ldd	r19, Y+1	; 0x01
   1b220:	4a 81       	ldd	r20, Y+2	; 0x02
   1b222:	5b 81       	ldd	r21, Y+3	; 0x03
   1b224:	cc 52       	subi	r28, 0x2C	; 44
   1b226:	d2 40       	sbci	r29, 0x02	; 2
   1b228:	28 17       	cp	r18, r24
   1b22a:	39 07       	cpc	r19, r25
   1b22c:	4a 07       	cpc	r20, r26
   1b22e:	5b 07       	cpc	r21, r27
   1b230:	08 f4       	brcc	.+2      	; 0x1b234 <lif_extract_e010_as_ascii+0x1d8>
   1b232:	51 c1       	rjmp	.+674    	; 0x1b4d6 <lif_extract_e010_as_ascii+0x47a>
    {
// LIF images are always multiples of LIF_SECTOR_SIZE
        size = lif_read(LIF, buf, offset, LIF_SECTOR_SIZE);
   1b234:	00 e0       	ldi	r16, 0x00	; 0
   1b236:	11 e0       	ldi	r17, 0x01	; 1
   1b238:	c2 5e       	subi	r28, 0xE2	; 226
   1b23a:	dd 4f       	sbci	r29, 0xFD	; 253
   1b23c:	28 81       	ld	r18, Y
   1b23e:	39 81       	ldd	r19, Y+1	; 0x01
   1b240:	4a 81       	ldd	r20, Y+2	; 0x02
   1b242:	5b 81       	ldd	r21, Y+3	; 0x03
   1b244:	ce 51       	subi	r28, 0x1E	; 30
   1b246:	d2 40       	sbci	r29, 0x02	; 2
   1b248:	be 01       	movw	r22, r28
   1b24a:	60 5f       	subi	r22, 0xF0	; 240
